new filename;original filename
Nunataryuk_WP4-2_st810_I20190624_R20200109_BECU_IOP-CTD-d01.csv;2019175_IOP_stn810_a_26_ASCII.d01
Nunataryuk_WP4-2_st810_I20190624_R20200109_BECU_IOP-CTD-u01.csv;2019175_IOP_stn810_a_26_ASCII.u01
Nunataryuk_WP4-2_st820_I20190624_R20200109_BECU_IOP-CTD-d01.csv;2019175_IOP_stn820_a_26_ASCII.d01
Nunataryuk_WP4-2_st820_I20190624_R20200109_BECU_IOP-CTD-u01.csv;2019175_IOP_stn820_a_26_ASCII.u01
Nunataryuk_WP4-2_st030_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn030_a_26_ASCII.d01
Nunataryuk_WP4-2_st030_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn030_a_26_ASCII.u01
Nunataryuk_WP4-2_st040_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn040_a_26_ASCII.d01
Nunataryuk_WP4-2_st040_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn040_a_26_ASCII.u01
Nunataryuk_WP4-2_st1030_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn1030_a_26_ASCII.d01
Nunataryuk_WP4-2_st1030_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn1030_a_26_ASCII.u01
Nunataryuk_WP4-2_st1040_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn1040_a_26_ASCII.d01
Nunataryuk_WP4-2_st1040_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn1040_a_26_ASCII.u01
Nunataryuk_WP4-2_st1050_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn1050_a_26_ASCII.d01
Nunataryuk_WP4-2_st1050_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn1050_a_26_ASCII.u01
Nunataryuk_WP4-2_st1060_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn1060_a_26_ASCII.d01
Nunataryuk_WP4-2_st1060_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn1060_a_26_ASCII.u01
Nunataryuk_WP4-2_st620_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn620_a_26_ASCII.d01
Nunataryuk_WP4-2_st620_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn620_a_26_ASCII.u01
Nunataryuk_WP4-2_st630_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn630_a_26_ASCII.d01
Nunataryuk_WP4-2_st630_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn630_a_26_ASCII.u01
Nunataryuk_WP4-2_st740_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn740_a_26_ASCII.d01
Nunataryuk_WP4-2_st740_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn740_a_26_ASCII.u01
Nunataryuk_WP4-2_st830_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn830_a_26_ASCII.d01
Nunataryuk_WP4-2_st830_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn830_a_26_ASCII.u01
Nunataryuk_WP4-2_st840_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn840_a_26_ASCII.d01
Nunataryuk_WP4-2_st840_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn840_a_26_ASCII.u01
Nunataryuk_WP4-2_st850_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn850_a_26_ASCII.d01
Nunataryuk_WP4-2_st850_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn850_a_26_ASCII.u01
Nunataryuk_WP4-2_st860_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn860_a_26_ASCII.d01
Nunataryuk_WP4-2_st860_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn860_a_26_ASCII.u01
Nunataryuk_WP4-2_st870_I20190627_R20200109_BECU_IOP-CTD-d01.csv;2019178_IOP_stn870_a_26_ASCII.d01
Nunataryuk_WP4-2_st870_I20190627_R20200109_BECU_IOP-CTD-u01.csv;2019178_IOP_stn870_a_26_ASCII.u01
Nunataryuk_WP4-2_st999_I20190628_R20200109_BECU_IOP-CTD-d01.csv;2019179_IOP_stn999_a_26_ASCII.d01
Nunataryuk_WP4-2_st999_I20190628_R20200109_BECU_IOP-CTD-u01.csv;2019179_IOP_stn999_a_26_ASCII.u01
Nunataryuk_WP4-3_st140-alt_I20190726_R20200109_BECU_IOP-CTD-d01.csv;2019207_IOP_stn140alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st140-alt_I20190726_R20200109_BECU_IOP-CTD-u01.csv;2019207_IOP_stn140alt_a_26_ASCII.u01
Nunataryuk_WP4-3_st150-alt_I20190726_R20200109_BECU_IOP-CTD-d01.csv;2019207_IOP_stn150alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st150-alt_I20190726_R20200109_BECU_IOP-CTD-u01.csv;2019207_IOP_stn150alt_a_26_ASCII.u01
Nunataryuk_WP4-3_st360_I20190726_R20200109_BECU_IOP-CTD-d01.csv;2019207_IOP_stn360alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st360_I20190726_R20200109_BECU_IOP-CTD-u01.csv;2019207_IOP_stn360alt_a_26_ASCII.u01
Nunataryuk_WP4-3_st370-alt_I20190726_R20200109_BECU_IOP-CTD-d01.csv;2019207_IOP_stn370alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st370-alt_I20190726_R20200109_BECU_IOP-CTD-u01.csv;2019207_IOP_stn370alt_a_26_ASCII.u01
Nunataryuk_WP4-3_st380_I20190726_R20200109_BECU_IOP-CTD-d01.csv;2019207_IOP_stn380alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st380_I20190726_R20200109_BECU_IOP-CTD-u01.csv;2019207_IOP_stn380alt_a_26_ASCII.u01
Nunataryuk_WP4-3_st125_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn125_a_26_ASCII.d01
Nunataryuk_WP4-3_st130_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn130_a_26_ASCII.d01
Nunataryuk_WP4-3_st135_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn135_a_26_ASCII.d01
Nunataryuk_WP4-3_st330_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn330_a_26_ASCII.d01
Nunataryuk_WP4-3_st340-alt_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn340alt_a_26_ASCII.d01
Nunataryuk_WP4-3_st350_I20190728_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stn350_a_26_ASCII.d01
Nunataryuk_WP4-3_st350_I20190728_R20200109_BECU_IOP-CTD-u01.csv;2019209_IOP_stn350_a_26_ASCII.u01
Nunataryuk_WP4-3_stR01_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stnR01_a_26_ASCII.d01
Nunataryuk_WP4-3_stR02_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stnR02_a_26_ASCII.d01
Nunataryuk_WP4-3_stR03_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stnR03_a_26_ASCII.d01
Nunataryuk_WP4-3_stR04_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019209_IOP_stnR04_a_26_ASCII.d01
Nunataryuk_WP4-3_stR05_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR05_a_26_ASCII.d01
Nunataryuk_WP4-3_stR06_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR06_a_26_ASCII.d01
Nunataryuk_WP4-3_stR07_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR07_a_26_ASCII.d01
Nunataryuk_WP4-3_stR08_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR08_a_26_ASCII.d01
Nunataryuk_WP4-3_stR09_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR09_a_26_ASCII.d01
Nunataryuk_WP4-3_stR10_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR10_a_26_ASCII.d01
Nunataryuk_WP4-3_stR11_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR11_a_26_ASCII.d01
Nunataryuk_WP4-3_stR12_I20190729_R20200109_BECU_IOP-CTD-d01.csv;2019210_IOP_stnR12_a_26_ASCII.d01
Nunataryuk_WP4-3_st010_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn010_a_26_ASCII.d01
Nunataryuk_WP4-3_st020_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn020_a_26_ASCII.d01
Nunataryuk_WP4-3_st030_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn030_a_26_ASCII.d01
Nunataryuk_WP4-3_st040_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn040_a_26_ASCII.d01
Nunataryuk_WP4-3_st1030_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn1030_a_26_ASCII.d01
Nunataryuk_WP4-3_st1040_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn1040_a_26_ASCII.d01
Nunataryuk_WP4-3_st1050_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn1050_a_26_ASCII.d01
Nunataryuk_WP4-3_st1060_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn1060_a_26_ASCII.d01
Nunataryuk_WP4-3_st740_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn740_a_26_ASCII.d01
Nunataryuk_WP4-3_st800_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn800_a_26_ASCII.d01
Nunataryuk_WP4-3_st810_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn810_a_26_ASCII.d01
Nunataryuk_WP4-3_st820_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn820_a_26_ASCII.d01
Nunataryuk_WP4-3_st830_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn830_a_26_ASCII.d01
Nunataryuk_WP4-3_st840_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn840_a_26_ASCII.d01
Nunataryuk_WP4-3_st850_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn850_a_26_ASCII.d01
Nunataryuk_WP4-3_st860_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn860_a_26_ASCII.d01
Nunataryuk_WP4-3_st870_I20190802_R20200109_BECU_IOP-CTD-d01.csv;2019214_IOP_stn870_a_26_ASCII.d01
Nunataryuk_WP4-4_stTEST-shingle_I20190828_R20200109_BECU_IOP-CTD-d01.csv;2019240_IOP_stnTEST_shingle_a_26_ASCII.d01
Nunataryuk_WP4-4_st120_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn120_a_26_ASCII.d01
Nunataryuk_WP4-4_st125_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn125_a_26_ASCII.d01
Nunataryuk_WP4-4_st125_I20190829_R20200109_BECU_IOP-CTD-d02.csv;2019241_IOP_stn125_a_26_ASCII.d02
Nunataryuk_WP4-4_st130_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn130_a_26_ASCII.d01
Nunataryuk_WP4-4_st135_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn135_a_26_ASCII.d01
Nunataryuk_WP4-4_st140-alt_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn140alt_a_26_ASCII.d01
Nunataryuk_WP4-4_st140-alt-s_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn140alt_s_a_26_ASCII.d01
Nunataryuk_WP4-4_st330_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn330_a_26_ASCII.d01
Nunataryuk_WP4-4_st340-alt_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn340alt_a_26_ASCII.d01
Nunataryuk_WP4-4_st350_I20190829_R20200109_BECU_IOP-CTD-d01.csv;2019241_IOP_stn350_a_26_ASCII.d01
Nunataryuk_WP4-4_st150-alt_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stn150_a_26_ASCII.d01
Nunataryuk_WP4-4_st360_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stn360_a_26_ASCII.d01
Nunataryuk_WP4-4_st370_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stn370_a_26_ASCII.d01
Nunataryuk_WP4-4_st380-alt_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stn380_a_26_ASCII.d01
Nunataryuk_WP4-4_stR01_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stnR01_a_26_ASCII.d01
Nunataryuk_WP4-4_stR03_I20190830_R20200109_BECU_IOP-CTD-d01.csv;2019242_IOP_stnR03_a_26_ASCII.d01
Nunataryuk_WP4-4_stR04_I20190831_R20200109_BECU_IOP-CTD-d01.csv;2019243_IOP_stnR04_a_26_ASCII.d01
Nunataryuk_WP4-4_stR05_I20190831_R20200109_BECU_IOP-CTD-d01.csv;2019243_IOP_stnR05_a_26_ASCII.d01
Nunataryuk_WP4-4_stR08_I20190831_R20200109_BECU_IOP-CTD-d01.csv;2019243_IOP_stnR08_a_26_ASCII.d01
Nunataryuk_WP4-4_stR09_I20190831_R20200109_BECU_IOP-CTD-d01.csv;2019243_IOP_stnR09_a_26_ASCII.d01
Nunataryuk_WP4-4_stR12_I20190831_R20200109_BECU_IOP-CTD-d01.csv;2019243_IOP_stnR12_a_26_ASCII.d01
Nunataryuk_WP4-4_st1030_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn1030_a_26_ASCII.d01
Nunataryuk_WP4-4_st1040_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn1040_a_26_ASCII.d01
Nunataryuk_WP4-4_st1050_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn1050_a_26_ASCII.d01
Nunataryuk_WP4-4_st740_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn740_a_26_ASCII.d01
Nunataryuk_WP4-4_st800_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn800_a_26_ASCII.d01
Nunataryuk_WP4-4_st810_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn810_a_26_ASCII.d01
Nunataryuk_WP4-4_st820_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn820_a_26_ASCII.d01
Nunataryuk_WP4-4_st830_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn830_a_26_ASCII.d01
Nunataryuk_WP4-4_st840_I20190905_R20200109_BECU_IOP-CTD-d01.csv;2019248_IOP_stn840_a_26_ASCII.d01
Nunataryuk_WP4-4_st010_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn010_a_26_ASCII.d01
Nunataryuk_WP4-4_st020_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn020_a_26_ASCII.d01
Nunataryuk_WP4-4_st030_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn030_a_26_ASCII.d01
Nunataryuk_WP4-4_st040_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn040_a_26_ASCII.d01
Nunataryuk_WP4-4_st840-2_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn840_a_26_ASCII.d01
Nunataryuk_WP4-4_st850_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn850_a_26_ASCII.d01
Nunataryuk_WP4-4_st860_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn860_a_26_ASCII.d01
Nunataryuk_WP4-4_st870_I20190906_R20200109_BECU_IOP-CTD-d01.csv;2019249_IOP_stn870_a_26_ASCII.d01
